=========================================
SLURM_JOB_ID = 15990
SLURM_JOB_NODELIST = node20-19
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 657819
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 7.3680630 7.3680630 7.3680630
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  1 by 2 by 2 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  create_atoms CPU = 0.001 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 53 53 53
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 2.792 | 2.792 | 2.792 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0            1            0            0     1.499625    0.0099975 
     100            1            0            0     1.499625    0.0099975 
     200    1.0021558 -0.0043941459            0    1.4984637  0.010019206 
     300    1.0165498 -0.032578443            0    1.4918651  0.010135476 
     400    1.0054937 -0.042193563            0    1.4656699 0.0099396922 
     500   0.99049014  -0.05039372            0    1.4349701 0.0098655016 
     600   0.98686168 -0.056008371            0    1.4239141 0.0094525167 
     700   0.98515179 -0.051672882            0    1.4256854  0.009574332 
     800   0.99486742 -0.054577993            0    1.4373501 0.0096330464 
     900    1.0069877 -0.056763622            0    1.4533403 0.0097847759 
    1000    1.0181479 -0.063808089            0     1.463032 0.0098654828 
    1100    1.0152236 -0.062642655            0     1.459812 0.0098968848 
    1200    1.0017634 -0.059582076            0    1.4426874 0.0097854238 
    1300   0.98596694 -0.060019892            0    1.4185608 0.0094685636 
    1400   0.98220872 -0.067182881            0    1.4057619 0.0095262008 
    1500   0.98100995 -0.062979944            0    1.4081671 0.0094886006 
    1600   0.99016725 -0.068266775            0    1.4166128 0.0098076392 
    1700   0.99750657 -0.072058574            0    1.4238272 0.0097086972 
    1800    1.0002555 -0.069808733            0    1.4301995 0.0097017087 
    1900    1.0014267 -0.065175826            0    1.4365886 0.0095782431 
    2000    1.0041613 -0.063391738            0    1.4424737 0.0097054461 
    2100    1.0082368 -0.066085849            0    1.4458913 0.0096276692 
    2200    1.0077912 -0.067193079            0    1.4441157 0.0099712874 
    2300   0.99971031 -0.066925618            0     1.432265 0.0097036636 
    2400   0.98375158 -0.062493207            0    1.4127653 0.0094838474 
    2500   0.97480425 -0.060884719            0    1.4009561 0.0094681861 
    2600   0.98296185 -0.067928919            0    1.4061452 0.0094677994 
    2700   0.99662551   -0.0657582            0    1.4288063 0.0097539152 
    2800    1.0144632 -0.069724043            0    1.4515904 0.0099459877 
    2900    1.0193282 -0.072286217            0    1.4563238 0.0098534754 
    3000    1.0124656 -0.070475962            0    1.4478427 0.0097526449 
    3100    1.0056827 -0.072379633            0    1.4357672 0.0096221544 
    3200   0.99740606 -0.069961589            0    1.4257735 0.0095078978 
    3300   0.99675457 -0.074090427            0    1.4206676 0.0094052872 
    3400   0.99573012 -0.073443511            0    1.4197783 0.0094732896 
    3500    0.9944793 -0.069168021            0     1.422178 0.0097092203 
