=========================================
SLURM_JOB_ID = 16068
SLURM_JOB_NODELIST = node20-30
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 84048
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 2.0000000 2.0000000 2.0000000
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (12.000000 12.000000 12.000000)
  1 by 2 by 2 MPI processor grid
Created 864 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (12.000000 12.000000 12.000000)
  create_atoms CPU = 0.002 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.592 | 2.592 | 2.592 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0            1   -3.0307637            0   -1.5324998   -2.1523839 
     100    1.1136887   -3.1260875            0    -1.457488   -1.7474895 
     200   0.97766477   -2.9151738            0    -1.450374   0.12681574 
     300    1.0780354   -3.0676731            0   -1.4524916   0.19625753 
     400    1.1337358   -3.1574026            0   -1.4587671  0.090739997 
     500    1.1123586   -3.1362126            0   -1.4696058   0.25608659 
     600    1.1127983   -3.1515479            0   -1.4842824   0.22315549 
     700    1.1173631   -3.1775679            0   -1.5034631   0.12123859 
     800    1.0999488   -3.1704508            0   -1.5224372   0.11499771 
     900    1.0860782   -3.1681616            0   -1.5409298   0.11272432 
    1000    1.0474494   -3.1277958            0   -1.5584401   0.19782567 
    1100    1.0901446   -3.2062362            0   -1.5729119 -0.059640137 
    1200    1.0626006   -3.1776287            0   -1.5855726  0.097790787 
    1300    1.0720514   -3.2032482            0   -1.5970323  0.061529766 
    1400    1.0732479   -3.2159441            0   -1.6079355  0.063207014 
    1500    1.0669476   -3.2175258            0   -1.6189567  0.067885335 
    1600      1.06766   -3.2301897            0   -1.6305533  0.043090831 
    1700    1.0532647   -3.2219427            0   -1.6438742   0.11737475 
    1800    1.0468165   -3.2238358            0   -1.6554284   0.11042306 
    1900    1.0246227   -3.2023157            0   -1.6671604   0.15426893 
    2000    1.0327134   -3.2256535            0   -1.6783764  0.050336197 
    2100    1.0517929   -3.2672533            0     -1.69139  -0.07922927 
    2200    1.0387944   -3.2595551            0    -1.703167 -0.010428563 
    2300    1.0197838   -3.2426927            0   -1.7147874   0.10649432 
    2400    1.0250973   -3.2643121            0   -1.7284458  0.029316651 
    2500    1.0251964   -3.2762712            0   -1.7402565 -0.021895729 
    2600    1.0115381   -3.2682526            0   -1.7527016  0.025624943 
    2700    1.0198199   -3.2907425            0   -1.7627832   -0.0508823 
    2800    1.0104873   -3.2888504            0   -1.7748737 -0.017394513 
    2900    1.0043443   -3.2912063            0   -1.7864336  0.043725483 
    3000     1.027591   -3.3354875            0   -1.7958851 -0.090809701 
    3100   0.99534358   -3.2967392            0   -1.8054519  -0.06866719 
    3200   0.99556556    -3.306473            0   -1.8148531 -0.094618948 
    3300    0.9587898   -3.2594785            0   -1.8229584  0.091525854 
    3400   0.98291266   -3.3027297            0   -1.8300671 -0.0034545677 
